customer_id,customer_name,age,city,signup_date
1,Customer_1,58,Mumbai,2022-01-26
2,Customer_2,35,Chennai,2022-08-17
3,Customer_3,26,Mumbai,2023-11-24
4,Customer_4,52,Mumbai,2023-08-28
5,Customer_5,45,Delhi,2022-01-31
6,Customer_6,23,Chennai,2022-08-27
7,Customer_7,50,Delhi,2023-07-29
8,Customer_8,30,Pune,2022-08-14
9,Customer_9,46,Kolkata,2024-04-08
10,Customer_10,18,Bangalore,2023-12-16
11,Customer_11,45,Jaipur,2022-10-12
12,Customer_12,27,Chennai,2024-09-07
13,Customer_13,39,Mumbai,2022-04-05
14,Customer_14,42,Mumbai,2023-01-03
15,Customer_15,40,Kolkata,2024-04-06
16,Customer_16,20,Hyderabad,2023-07-04
17,Customer_17,25,Pune,2022-03-22
18,Customer_18,53,Kolkata,2024-04-29
19,Customer_19,58,Jaipur,2023-08-15
20,Customer_20,30,Mumbai,2022-02-16
21,Customer_21,60,Chennai,2024-03-02
22,Customer_22,36,Mumbai,2024-05-25
23,Customer_23,32,Mumbai,2023-01-25
24,Customer_24,35,Hyderabad,2023-10-13
25,Customer_25,41,Bangalore,2023-01-15
26,Customer_26,40,Chennai,2023-11-18
27,Customer_27,35,Mumbai,2023-09-16
28,Customer_28,58,Bangalore,2023-07-01
29,Customer_29,33,Bangalore,2023-04-19
30,Customer_30,42,Kolkata,2024-08-05
31,Customer_31,58,Chennai,2023-12-03
32,Customer_32,38,Delhi,2022-08-23
33,Customer_33,20,Jaipur,2023-02-15
34,Customer_34,35,Mumbai,2022-08-05
35,Customer_35,54,Jaipur,2022-08-06
36,Customer_36,59,Hyderabad,2023-02-10
37,Customer_37,59,Hyderabad,2022-05-27
38,Customer_38,34,Bangalore,2022-09-10
39,Customer_39,53,Kolkata,2024-02-04
40,Customer_40,55,Pune,2024-07-08
41,Customer_41,55,Pune,2023-01-06
42,Customer_42,32,Bangalore,2023-06-06
43,Customer_43,49,Mumbai,2024-02-13
44,Customer_44,21,Mumbai,2022-06-06
45,Customer_45,58,Bangalore,2024-03-22
46,Customer_46,45,Mumbai,2023-01-30
47,Customer_47,42,Hyderabad,2023-06-26
48,Customer_48,34,Delhi,2023-11-28
49,Customer_49,25,Kolkata,2024-02-27
50,Customer_50,59,Jaipur,2022-04-25
51,Customer_51,36,Pune,2022-06-11
52,Customer_52,47,Delhi,2024-09-03
53,Customer_53,34,Bangalore,2023-06-04
54,Customer_54,24,Kolkata,2024-05-11
55,Customer_55,58,Chennai,2022-06-06
56,Customer_56,41,Bangalore,2023-07-07
57,Customer_57,51,Delhi,2023-09-06
58,Customer_58,38,Hyderabad,2022-01-20
59,Customer_59,25,Jaipur,2024-06-18
60,Customer_60,37,Chennai,2022-03-01
61,Customer_61,33,Mumbai,2022-03-29
62,Customer_62,49,Mumbai,2024-02-18
63,Customer_63,52,Bangalore,2022-05-12
64,Customer_64,60,Hyderabad,2024-08-27
65,Customer_65,53,Bangalore,2022-09-29
66,Customer_66,51,Pune,2024-09-14
67,Customer_67,31,Chennai,2024-01-01
68,Customer_68,37,Pune,2023-11-19
69,Customer_69,59,Jaipur,2023-03-25
70,Customer_70,51,Hyderabad,2022-05-04
71,Customer_71,33,Chennai,2022-03-07
72,Customer_72,39,Delhi,2023-08-26
73,Customer_73,53,Chennai,2023-08-26
74,Customer_74,32,Delhi,2022-03-14
75,Customer_75,58,Delhi,2022-08-23
76,Customer_76,22,Delhi,2024-05-30
77,Customer_77,39,Mumbai,2023-06-11
78,Customer_78,33,Kolkata,2023-11-17
79,Customer_79,49,Chennai,2023-07-07
80,Customer_80,26,Hyderabad,2022-09-06
81,Customer_81,48,Pune,2022-07-14
82,Customer_82,24,Mumbai,2023-11-06
83,Customer_83,45,Jaipur,2023-03-10
84,Customer_84,44,Hyderabad,2024-06-03
85,Customer_85,21,Mumbai,2022-03-04
86,Customer_86,43,Jaipur,2024-03-30
87,Customer_87,24,Chennai,2022-07-16
88,Customer_88,30,Hyderabad,2022-05-24
89,Customer_89,45,Bangalore,2022-10-13
90,Customer_90,47,Chennai,2024-06-14
91,Customer_91,22,Hyderabad,2024-04-07
92,Customer_92,53,Mumbai,2022-02-21
93,Customer_93,59,Delhi,2024-09-19
94,Customer_94,23,Chennai,2022-06-20
95,Customer_95,44,Hyderabad,2023-05-08
96,Customer_96,31,Pune,2024-07-13
97,Customer_97,21,Bangalore,2023-01-24
98,Customer_98,18,Pune,2022-09-29
99,Customer_99,47,Kolkata,2023-03-10
100,Customer_100,53,Hyderabad,2022-06-08
101,Customer_101,30,Kolkata,2022-08-11
102,Customer_102,21,Delhi,2024-02-05
103,Customer_103,38,Delhi,2022-02-21
104,Customer_104,55,Hyderabad,2023-05-30
105,Customer_105,51,Bangalore,2022-02-28
106,Customer_106,50,Mumbai,2024-05-21
107,Customer_107,29,Mumbai,2023-09-02
108,Customer_108,22,Chennai,2023-02-18
109,Customer_109,25,Chennai,2023-08-16
110,Customer_110,56,Delhi,2023-09-27
111,Customer_111,23,Pune,2023-11-05
112,Customer_112,55,Jaipur,2024-08-15
113,Customer_113,34,Chennai,2023-11-17
114,Customer_114,38,Chennai,2022-09-29
115,Customer_115,43,Bangalore,2023-11-19
116,Customer_116,59,Kolkata,2023-04-14
117,Customer_117,38,Mumbai,2022-01-10
118,Customer_118,47,Mumbai,2022-03-17
119,Customer_119,52,Chennai,2023-06-03
120,Customer_120,34,Bangalore,2024-08-13
121,Customer_121,40,Mumbai,2024-06-19
122,Customer_122,33,Jaipur,2022-10-19
123,Customer_123,28,Hyderabad,2024-05-03
124,Customer_124,52,Kolkata,2023-09-19
125,Customer_125,59,Delhi,2023-11-15
126,Customer_126,53,Kolkata,2024-08-12
127,Customer_127,60,Mumbai,2024-08-19
128,Customer_128,26,Kolkata,2022-04-29
129,Customer_129,24,Bangalore,2022-10-06
130,Customer_130,36,Chennai,2024-01-05
131,Customer_131,39,Chennai,2023-12-05
132,Customer_132,58,Kolkata,2023-06-02
133,Customer_133,49,Kolkata,2024-07-16
134,Customer_134,21,Mumbai,2023-10-12
135,Customer_135,45,Kolkata,2022-02-15
136,Customer_136,18,Jaipur,2024-02-29
137,Customer_137,26,Kolkata,2022-06-15
138,Customer_138,46,Pune,2023-07-29
139,Customer_139,18,Mumbai,2022-03-19
140,Customer_140,27,Delhi,2024-05-04
141,Customer_141,41,Bangalore,2023-03-17
142,Customer_142,26,Delhi,2022-11-12
143,Customer_143,41,Delhi,2024-07-09
144,Customer_144,40,Chennai,2023-11-30
145,Customer_145,33,Mumbai,2022-12-29
146,Customer_146,53,Pune,2024-09-24
147,Customer_147,57,Bangalore,2024-08-05
148,Customer_148,33,Bangalore,2024-09-26
149,Customer_149,29,Pune,2022-01-26
150,Customer_150,29,Jaipur,2024-03-12
151,Customer_151,44,Chennai,2022-10-01
152,Customer_152,28,Mumbai,2023-01-27
153,Customer_153,20,Hyderabad,2022-08-16
154,Customer_154,30,Hyderabad,2022-12-25
155,Customer_155,37,Chennai,2022-08-17
156,Customer_156,19,Chennai,2023-02-13
157,Customer_157,39,Kolkata,2024-06-04
158,Customer_158,22,Kolkata,2022-12-26
159,Customer_159,59,Pune,2023-11-27
160,Customer_160,52,Jaipur,2024-08-19
161,Customer_161,19,Mumbai,2024-06-17
162,Customer_162,34,Bangalore,2023-08-18
163,Customer_163,34,Delhi,2022-04-22
164,Customer_164,56,Pune,2022-12-20
165,Customer_165,38,Pune,2023-09-13
166,Customer_166,50,Mumbai,2023-01-30
167,Customer_167,54,Chennai,2022-09-18
168,Customer_168,20,Pune,2022-01-02
169,Customer_169,51,Chennai,2023-01-08
170,Customer_170,45,Mumbai,2024-08-29
171,Customer_171,60,Jaipur,2023-10-01
172,Customer_172,38,Mumbai,2024-01-08
173,Customer_173,37,Kolkata,2023-11-14
174,Customer_174,44,Jaipur,2023-02-17
175,Customer_175,36,Bangalore,2022-07-16
176,Customer_176,44,Pune,2023-11-25
177,Customer_177,29,Kolkata,2023-02-20
178,Customer_178,53,Delhi,2022-11-08
179,Customer_179,36,Chennai,2023-03-17
180,Customer_180,55,Jaipur,2023-04-22
181,Customer_181,46,Hyderabad,2023-11-23
182,Customer_182,31,Hyderabad,2024-03-23
183,Customer_183,28,Mumbai,2022-10-18
184,Customer_184,50,Jaipur,2022-04-06
185,Customer_185,33,Kolkata,2022-08-19
186,Customer_186,30,Bangalore,2022-01-26
187,Customer_187,20,Chennai,2023-05-02
188,Customer_188,57,Mumbai,2023-04-12
189,Customer_189,44,Chennai,2024-01-06
190,Customer_190,42,Hyderabad,2023-02-14
191,Customer_191,33,Bangalore,2023-11-03
192,Customer_192,18,Mumbai,2024-03-08
193,Customer_193,45,Chennai,2022-06-30
194,Customer_194,51,Hyderabad,2022-02-21
195,Customer_195,53,Chennai,2024-07-28
196,Customer_196,25,Hyderabad,2022-05-17
197,Customer_197,47,Jaipur,2024-08-30
198,Customer_198,46,Pune,2024-04-30
199,Customer_199,53,Hyderabad,2024-07-07
200,Customer_200,28,Hyderabad,2023-04-06
201,Customer_201,34,Chennai,2024-05-10
202,Customer_202,58,Kolkata,2024-02-24
203,Customer_203,51,Hyderabad,2023-10-04
204,Customer_204,33,Kolkata,2023-03-27
205,Customer_205,22,Kolkata,2022-08-29
206,Customer_206,35,Jaipur,2022-11-24
207,Customer_207,52,Mumbai,2022-05-22
208,Customer_208,27,Chennai,2023-01-28
209,Customer_209,27,Chennai,2022-03-07
210,Customer_210,44,Pune,2022-12-05
211,Customer_211,52,Hyderabad,2023-03-02
212,Customer_212,21,Chennai,2024-05-02
213,Customer_213,44,Pune,2024-07-15
214,Customer_214,55,Delhi,2024-05-27
215,Customer_215,54,Pune,2023-05-04
216,Customer_216,18,Jaipur,2022-11-02
217,Customer_217,42,Pune,2023-07-06
218,Customer_218,52,Chennai,2023-05-15
219,Customer_219,32,Kolkata,2023-03-23
220,Customer_220,49,Delhi,2023-02-03
221,Customer_221,39,Pune,2024-01-12
222,Customer_222,28,Hyderabad,2024-07-30
223,Customer_223,26,Delhi,2024-07-17
224,Customer_224,43,Delhi,2022-03-27
225,Customer_225,59,Pune,2022-05-19
226,Customer_226,47,Bangalore,2022-02-21
227,Customer_227,34,Pune,2022-12-02
228,Customer_228,31,Hyderabad,2022-12-01
229,Customer_229,39,Pune,2022-10-12
230,Customer_230,44,Kolkata,2024-05-04
231,Customer_231,23,Hyderabad,2022-01-20
232,Customer_232,52,Delhi,2024-09-01
233,Customer_233,40,Chennai,2023-10-28
234,Customer_234,22,Delhi,2024-02-12
235,Customer_235,19,Chennai,2022-07-24
236,Customer_236,19,Bangalore,2022-09-02
237,Customer_237,26,Hyderabad,2023-11-17
238,Customer_238,25,Chennai,2023-04-22
239,Customer_239,34,Jaipur,2022-06-21
240,Customer_240,56,Mumbai,2024-03-07
241,Customer_241,28,Kolkata,2022-04-21
242,Customer_242,55,Delhi,2024-08-09
243,Customer_243,37,Pune,2023-02-11
244,Customer_244,30,Mumbai,2023-08-30
245,Customer_245,58,Chennai,2022-04-15
246,Customer_246,37,Mumbai,2024-03-26
247,Customer_247,54,Delhi,2022-12-22
248,Customer_248,52,Pune,2023-11-09
249,Customer_249,41,Mumbai,2023-06-03
250,Customer_250,59,Jaipur,2022-01-13
251,Customer_251,44,Hyderabad,2022-04-19
252,Customer_252,45,Jaipur,2023-10-13
253,Customer_253,47,Bangalore,2023-03-22
254,Customer_254,29,Kolkata,2023-09-23
